set_pin_assignment { CPLD_DEBUG1 } { LOCATION = P8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_PRESENT } { LOCATION = G3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_RSTN_EXT } { LOCATION = H5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_SRST_N } { LOCATION = G4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_UART2_RXD } { LOCATION = G6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMC_UART2_TXD } { LOCATION = J4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMU_PWR } { LOCATION = L3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMU_RST } { LOCATION = H3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { BMU_RTC_SEL } { LOCATION = L4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_BMU_GPIO0 } { LOCATION = L5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_BMU_GPIO1 } { LOCATION = N3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_BMU_GPIO2 } { LOCATION = K6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_CLK_50M } { LOCATION = H12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_LED0_N } { LOCATION = B11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_LED1_N } { LOCATION = C12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_LED12_N } { LOCATION = B3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_LED2_N } { LOCATION = A12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPLD_RST_N } { LOCATION = K2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_DEBUG_RX_HDR } { LOCATION = E9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_DEBUG_TX_HDR } { LOCATION = D8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_PHY4_RST_N } { LOCATION = J15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_PHY5_RST_N } { LOCATION = J16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_UART_DEBUG_RX } { LOCATION = G11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CPU_UART_DEBUG_TX } { LOCATION = H14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CS4320_MAIN_RST } { LOCATION = J13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { CS4320_PCIE_RST } { LOCATION = J12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { FT_GPIOA_0 } { LOCATION = B7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { FT_GPIOA_1 } { LOCATION = C7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { GPU_AVDDH_EN } { LOCATION = D10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { GPU_AVDDH_PWRGD } { LOCATION = D7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { GPU_VDD_PWRGD } { LOCATION = C8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { LPC_DRQ } { LOCATION = M3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { M_2_SSD_DET } { LOCATION = L12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { M_2_SSD_LED_N } { LOCATION = K12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { M_2_SSD_RST_N } { LOCATION = K11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { MAIN_PWRGD } { LOCATION = K4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P0V6_VTT_EN } { LOCATION = L14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P0V6_VTT_PWRGD } { LOCATION = L13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P0V9_EN } { LOCATION = D14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P0V9_PWRGD } { LOCATION = F12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P0V9_VCORE_EN } { LOCATION = F7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P0V9_VCORE_PWRGD } { LOCATION = B6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V1_STBY_PWRGD } { LOCATION = E8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V2_VDDQ_EN } { LOCATION = D6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V2_VDDQ_PWRGD } { LOCATION = C5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V5_EN } { LOCATION = E14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V5_PWRGD } { LOCATION = G14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V8_CPLD_PWRGD } { LOCATION = F9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V8_IO_EN } { LOCATION = E6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V8_IO_PWRGD } { LOCATION = D3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V8_STBY_EN } { LOCATION = F14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P1V8_STBY_PWRGD } { LOCATION = G12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P2V5_DDR4_EN } { LOCATION = F13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P2V5_DDR4_PWRGD } { LOCATION = G13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P2V5_EN } { LOCATION = M16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P2V5_PWRGD } { LOCATION = L15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P3V3_9056_EN } { LOCATION = P2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P3V3_9056_PWRGD } { LOCATION = R1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P3V3_EN } { LOCATION = F3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P3V3_PWRGD } { LOCATION = F4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P5V_EN } { LOCATION = C9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { P5V_PWRGD } { LOCATION = F8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { POWER_LED } { LOCATION = F10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { PWR_S0_UP_EN } { LOCATION = D9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_BMC_I2C_SCL11 } { LOCATION = J5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_BMC_I2C_SDA11 } { LOCATION = H6; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_BMC_SOL_RXD } { LOCATION = G5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_BMC_SOL_TXD } { LOCATION = H4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS0 } { LOCATION = H16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS1 } { LOCATION = B5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS10 } { LOCATION = C16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS11 } { LOCATION = D2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS12 } { LOCATION = A3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS13 } { LOCATION = A5; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS14 } { LOCATION = A10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS2 } { LOCATION = A9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS3 } { LOCATION = A14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS4 } { LOCATION = B16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS5 } { LOCATION = D16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS6 } { LOCATION = F16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS7 } { LOCATION = B1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS8 } { LOCATION = E16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_PS9 } { LOCATION = G16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST0 } { LOCATION = H15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST1 } { LOCATION = A4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST10 } { LOCATION = C15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST11 } { LOCATION = C1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST12 } { LOCATION = B4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST13 } { LOCATION = A8; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST14 } { LOCATION = A11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST15 } { LOCATION = B14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST16 } { LOCATION = D1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST17 } { LOCATION = E1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST18 } { LOCATION = G2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST19 } { LOCATION = H1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST2 } { LOCATION = B9; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST20 } { LOCATION = L1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST21 } { LOCATION = L2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST22 } { LOCATION = M1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST23 } { LOCATION = M2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST24 } { LOCATION = N2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST25 } { LOCATION = F1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST26 } { LOCATION = G1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST27 } { LOCATION = J3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST28 } { LOCATION = J2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST29 } { LOCATION = K1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST3 } { LOCATION = B13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST30 } { LOCATION = N1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST31 } { LOCATION = P1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST4 } { LOCATION = A15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST5 } { LOCATION = D15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST6 } { LOCATION = F15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST7 } { LOCATION = C2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST8 } { LOCATION = E15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPM_BMU_RST9 } { LOCATION = G15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPU_UART2_RX_3V3 } { LOCATION = E11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPU_UART2_TX_3V3 } { LOCATION = E10; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPU_UART3_RX_3V3 } { LOCATION = D11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_CPU_UART3_TX_3V3 } { LOCATION = B12; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_NRM_BMU_RST0 } { LOCATION = E2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_NRM_BMU_RST1 } { LOCATION = F2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_NRM_BMU_RST2 } { LOCATION = H2; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { R_NRM_BMU_RST3 } { LOCATION = J1; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { RSTBIN_N } { LOCATION = H11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { RTC_SEL } { LOCATION = C4; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { RUN_LED } { LOCATION = H13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { SLOT1_PCIE_RST_N } { LOCATION = C11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { SOL_SEL } { LOCATION = K3; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { VDDQ_GPU_PWRGD } { LOCATION = E7; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { WX1860_PCIE_RST_N } { LOCATION = K14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { WX1860_PHY0_RST_N } { LOCATION = L16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { WX1860_PHY1_RST_N } { LOCATION = K16; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { WX1860_PHY2_RST_N } { LOCATION = J11; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { WX1860_PHY3_RST_N } { LOCATION = J14; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { WX1860_POR_N } { LOCATION = K13; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
set_pin_assignment { X100_POR_N } { LOCATION = K15; IOSTANDARD = LVCMOS33; PULLTYPE = NONE; }
